data_pack_sheet,data_pack_code,type,full_formula,data_pack_type,A.custom_ou,B.custom_ou,allocate,A.dx_name,A.dx_id,A.pe_iso,A.age_set,A.sex_set,A.kp_set,A.other_disagg_set,A.technical_area,A.technical_area_uid,A.num_or_den,A.num_or_den_uid,A.disagg_type,A.disagg_type_uid,B.dx_name,B.dx_id,B.pe_iso,B.age_set,B.sex_set,B.kp_set,B.other_disagg_set,B.technical_area,B.technical_area_uid,B.num_or_den,B.num_or_den_uid,B.disagg_type,B.disagg_type_uid,calculation,A.value_na,B.value_na
PrEP,PrEP_NEW.T_1,Numeric,[PrEP_NEW.N.Age/Sex.T_1],export,NA,NA,distribute,"PrEP_NEW (DSD+TA, Age/Sex) TARGET",KvGSEDwgxvU,2022Oct,15-50+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PrEP,PrEP_CURR.T_1,Numeric,[PrEP_CURR.N.Age/Sex.T_1],export,NA,NA,distribute,"PrEP_CURR (DSD+TA, Age/Sex) TARGET",LsYnSkDbiy4,2022Oct,15-50+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GEND,GEND_GBV.PE.T_1,Numeric,[GEND_GBV.N.ViolenceServiceType.T_1.Physical_and_or_Emotional_Violence],export,NA,NA,NA,"GEND_GBV (DSD+TA, Physical Violence) TARGET",uKfqLN0V72H,2022Oct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GEND,GEND_GBV.S.T_1,Numeric,[GEND_GBV.N.ViolenceServiceType.T_1.Sexual_Violence_Post_Rape_Care],export,NA,NA,NA,"GEND_GBV (DSD+TA, Sexual Violence) TARGET",Wxoc5YKvB5N,2022Oct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP,HTS_SELF.KP.T_1,Numeric,HTS_SELF.KP.T_1,export,NA,NA,distribute,"HTS_SELF (DSD+TA, KeyPop) TARGET",oIxwGGpRcRW,2022Oct,NA,NA,kp1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP,TX_CURR.KP.R,Numeric,TX_CURR.KP.R,export,NA,NA,distribute,"TX_CURR (DSD+TA, KeyPop/HIVStatus)",tnX35ZeTGKm,2021Oct,NA,NA,kp1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP,TX_CURR.KP.T_1,Numeric,TX_CURR.KP.T_1,export,NA,NA,distribute,"TX_CURR (DSD+TA, KeyPop/HIVStatus) TARGET",BTF7hnGNFGD,2022Oct,NA,NA,kp1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP,PrEP_NEW.KP.T_1,Numeric,[PrEP_NEW.N.KeyPop.T_1],export,NA,NA,distribute,"PrEP_NEW (DSD+TA, KeyPopAbr) TARGET",hyN4icZOpkU,2022Oct,NA,NA,kp1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP,PrEP_CURR.KP.T_1,Numeric,[PrEP_CURR.N.KeyPop.T_1],export,NA,NA,distribute,"PrEP_CURR (DSD+TA, KeyPopAbr) TARGET",oNlGsqtlLhO,2022Oct,NA,NA,kp1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP,KP_PREV.T_1,Numeric,NA,export,NA,NA,distribute,NA,wDWUutgeEX8,2022Oct,NA,NA,kp1,NA,NA,NA,NA,NA,NA,NA,NA,VRgwEePUvdD,2021Oct,NA,NA,kp1,NA,NA,NA,NA,NA,NA,NA,A+B,0,0
Prioritization,IMPATT.PRIORITY_SNU.T_1,Numeric,[IMPATT.PRIORITY_SNU.T_1],export,NA,NA,distribute,NA,r4zbW3owX9n,2022Oct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TX,TX_CURR.R,Numeric,TX_CURR.N.Age_Sex_HIVStatus.R,export,NA,NA,distribute,"TX_CURR (DSD+TA, Age/Sex/HIVStatus)",VqlLJRUf0BK,2022Q3,<1-65+.<15/>15.d.u,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TX,TX_NEW.R,Numeric,"TX_NEW (DSD+TA, Age/Sex/HIV Status)",export,NA,NA,distribute,"TX_NEW (DSD+TA, Age/Sex/HIV Status)",sPLZOoumW9X,2021Oct,<1-65+.<15/>15.d.u,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TX,TX_NEW.T_1,Numeric,"TX_NEW (DSD+TA, Age/Sex/HIV Status) TARGET",export,NA,NA,distribute,"TX_NEW (DSD+TA, Age/Sex/HIV Status) TARGET",UDW0CSk6bHz,2022Oct,<1-65+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TX,TB_STAT.N.New.Pos.T_1,Numeric,TB_STAT.N.Age_Sex_KnownNewPosNeg.T_1.NewPos,export,NA,NA,distribute,"TB_STAT (N, DSD+TA, Age/Sex/KnownNewPosNeg) TARGET",iu2PV9NpeSd,2022Oct,1-65+,F/M,NA,tss_NewPos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TB_TX_PREV,TB_PREV.N.New.T_1,Numeric,"TB_PREV (N, DSD+TA, Age/TherapyType/NewExistingArt/HIVStatus) TARGET New on art",export,NA,NA,distribute,"TB_PREV (N, DSD+TA, Age/NewExistingArt/HIVStatus) TARGET",NS1PDORYbtn,2022Oct,<15/>15,F/M,NA,as_new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TB_TX_PREV,TB_PREV.N.Already.T_1,Numeric,"TB_PREV (N, DSD+TA, Age/TherapyType/NewExistingArt/HIVStatus) TARGET already on art",export,NA,NA,distribute,"TB_PREV (N, DSD+TA, Age/NewExistingArt/HIVStatus) TARGET",NS1PDORYbtn,2022Oct,<15/>15,F/M,NA,as_already,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXCA,CXCA_SCRN.Rt.R,Percent,CXCA_SCRN.R / TX_CURR.R,model,NA,NA,replicate,FY22 Results Analytic Indicators: CXCA_SCRN Coverage (%),bLASPQIIAos,2021Oct,25-49,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TX,TX_PVLS.D.Routine.R,Numeric,TX_PVLS.D.Routine.R,export,NA,NA,distribute,"FY19 Results TX_PVLS (D, Age/Sex/Indication/HIVStatus): Routine",KSPETPWWLgq,2021Oct,<1-65+.<15/>15.d.u,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TX,TX_PVLS.N.Routine.R,Numeric,TX_PVLS.N.Routine.R,export,NA,NA,distribute,"FY19 Results TX_PVLS (N, Age/Sex/Indication/HIVStatus): Routine",EvPhRQZY5rR,2021Oct,<1-65+.<15/>15.d.u,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TX,TX_PVLS.D.Routine.T_1,Numeric,TX_PVLS.D.Routine.T_1,export,NA,NA,distribute,"FY19 Targets TX_PVLS (D, Age/Sex/Indication/HIVStatus): Routine",Cia6UeDHsUU,2022Oct,<1-65+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TX,TX_PVLS.N.Routine.T_1,Numeric,TX_PVLS.N.Routine.T_1,export,NA,NA,distribute,COP22 Targets TX_PVLS (N) 15+,tNni6VqZjzP,2022Oct,<1-65+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,COP22 Targets TX_PVLS (N) 15-,ETvf7iDwsnt,2021Oct,<1-65+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,A+B,0,0
HTS,HTS_TST.Pos.Total_With_HEI.T_1,Numeric,HTS_TST.Pos.Total_With_HEI.T_1,export,NA,NA,distribute,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2022Oct,<1-65+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_TST.Pos.Total_With_HEI.R,Numeric,HTS_TST.Pos.Total_With_HEI.R,export,NA,NA,distribute,FY22 Results Analytic Indicators: PMTCT_HEI_POS,zypcHtDXLpc,2020Oct,0-2/2-12m,missing_sex_1,NA,NA,NA,NA,NA,NA,NA,NA,FY22 Results Analytic Indicators: HTS_TST_POS (Age/Sex),McPxgsTz7qs,2020Oct,<1-65+.<15/>15.d.u,F/M,NA,NA,NA,NA,NA,NA,NA,NA,A+B,0,0
TB_TX_PREV,TB_PREV.N.R,Numeric,TB_PREV.N.R,export,NA,NA,distribute,NA,DE_GROUP-FfxbuFZVAM5,2016Oct;2017Oct;2018Oct;2019Oct;2020Oct,<15/>15.u,F/M,NA,num.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
